node,edge,role
96,507,0
55,507,1
108,508,0
67,508,1
108,509,0
64,509,1
67,510,0
108,510,1
96,511,0
67,511,1
96,512,0
67,512,1
96,513,0
55,513,1
67,514,0
96,514,1
108,515,0
67,515,2
108,516,0
67,516,2
108,517,0
67,517,1
96,518,0
64,518,1
66,519,0
35,519,1
96,520,0
64,520,1
108,521,0
96,521,1
96,522,0
108,522,1
96,523,0
67,523,1
55,523,2
67,524,0
67,524,2
67,525,0
8,525,1
67,526,0
39,526,1
96,527,0
64,527,1
96,528,0
64,528,1
96,529,0
55,529,1
67,530,0
96,530,1
108,531,0
67,531,1
67,532,0
100,532,1
108,533,0
67,533,2
96,534,0
64,534,2
96,535,0
44,535,1
108,536,0
67,536,1
67,537,0
108,537,1
108,538,0
67,538,1
108,539,0
67,539,1
67,540,0
39,540,1
108,541,0
67,541,2
96,542,0
55,542,1
108,543,0
67,543,1
108,544,0
67,544,2
96,544,2
67,545,0
108,545,1
67,546,0
73,546,1
100,546,1
66,546,1
39,546,1
15,546,1
27,546,1
22,546,1
86,546,1
96,546,1
64,546,1
108,546,1
20,546,1
108,547,0
67,547,2
96,547,2
67,548,0
67,548,1
108,549,0
67,549,1
36,550,0
87,550,1
67,551,0
67,551,1
96,552,0
67,552,1
108,553,0
67,553,1
67,554,0
67,554,1
67,555,0
67,555,1
67,556,0
67,556,1
22,557,0
7,557,1
86,558,0
112,558,1
66,559,0
22,559,1
86,559,1
102,559,1
96,560,0
55,560,1
96,561,0
67,561,1
8,561,1
96,562,0
64,562,1
8,562,2
22,563,0
39,563,1
66,563,1
108,564,0
67,564,2
67,565,0
108,565,2
67,566,0
96,566,1
108,567,0
67,567,2
108,568,0
67,568,2
67,569,0
8,569,1
108,570,0
64,570,1
96,571,0
55,571,1
96,572,0
64,572,2
86,573,0
66,573,1
67,574,0
39,574,1
96,575,0
55,575,1
96,576,0
86,576,1
67,576,1
86,577,0
35,577,1
96,578,0
67,578,2
96,579,0
55,579,1
96,580,0
64,580,2
66,581,0
22,581,1
67,582,0
108,582,1
67,583,0
108,583,1
22,584,0
7,584,1
96,585,0
67,585,1
96,586,0
8,586,1
67,586,1
96,587,0
64,587,1
108,588,0
94,588,2
67,588,2
96,589,0
55,589,1
27,590,0
39,590,1
108,591,0
67,591,2
96,592,0
8,592,1
22,593,0
39,593,1
66,593,1
108,594,0
67,594,2
96,595,0
64,595,1
96,596,0
8,596,1
67,596,1
108,596,1
64,596,1
96,597,0
67,597,1
55,597,2
96,598,0
67,598,1
67,599,0
96,599,1
67,600,0
64,600,1
108,600,1
96,600,1
8,600,1
86,601,0
112,601,1
67,602,0
39,602,1
108,603,0
39,603,1
67,603,1
67,604,0
108,604,1
39,604,2
67,605,0
108,605,1
108,606,0
8,606,1
96,606,1
108,607,0
64,607,1
96,607,1
67,607,1
8,607,1
108,608,0
39,608,1
67,609,0
100,609,2
67,610,0
39,610,2
67,611,0
96,611,1
108,612,0
96,612,2
67,613,0
96,613,1
8,613,1
86,614,0
66,614,1
96,615,0
67,615,1
96,616,0
64,616,1
96,617,0
64,617,1
86,618,0
112,618,1
86,619,0
112,619,1
112,620,0
66,620,1
96,621,0
55,621,1
96,622,0
8,622,1
96,623,0
20,623,1
64,623,2
96,624,0
64,624,2
8,624,2
96,625,0
64,625,2
96,626,0
55,626,1
22,627,0
66,627,1
39,627,1
67,628,0
108,628,1
108,629,0
67,629,2
108,630,0
67,630,2
67,631,0
108,631,2
67,632,0
39,632,1
100,632,2
66,633,0
22,633,1
66,634,0
35,634,1
66,635,0
35,635,1
108,636,0
67,636,2
108,637,0
67,637,2
67,638,0
100,638,1
86,639,0
112,639,1
108,640,0
67,640,2
22,641,0
66,641,1
86,641,1
39,641,1
66,642,0
67,642,1
67,643,0
66,643,1
108,644,0
96,644,1
96,645,0
108,645,1
86,646,0
112,646,1
86,647,0
112,647,1
86,648,0
66,648,1
67,649,0
108,649,1
66,650,0
86,650,1
108,651,0
67,651,2
86,652,0
66,652,1
86,653,0
112,653,1
67,654,0
8,654,1
112,655,0
66,655,1
108,656,0
39,656,1
67,656,1
100,656,1
108,657,0
39,657,1
67,657,1
100,657,1
108,658,0
100,658,1
108,659,0
100,659,1
108,660,0
64,660,1
67,660,2
108,661,0
67,661,1
112,662,0
28,662,1
66,663,0
86,663,1
108,664,0
67,664,2
96,665,0
64,665,1
96,666,0
67,666,1
66,667,0
35,667,1
22,668,0
87,668,1
108,669,0
39,669,1
67,669,1
100,669,1
108,670,0
39,670,1
67,670,1
100,670,1
96,671,0
67,671,1
66,672,0
35,672,1
108,673,0
39,673,1
67,673,1
100,673,1
22,673,1
108,674,0
8,674,2
108,675,0
22,675,1
39,675,1
67,675,1
100,675,1
108,676,0
39,676,1
67,676,1
100,676,1
22,676,1
66,677,0
35,677,1
96,678,0
64,678,1
96,679,0
64,679,1
108,679,1
8,679,1
67,679,1
12,680,0
49,680,1
108,681,0
66,681,1
67,681,2
108,682,0
39,682,1
67,682,1
100,682,1
22,682,1
12,683,0
49,683,1
108,684,0
39,684,1
67,684,1
100,684,1
22,684,1
108,685,0
39,685,2
67,685,2
100,685,2
22,686,0
66,686,1
86,686,1
23,687,0
84,687,1
71,687,1
73,688,0
66,688,1
102,689,0
72,689,1
86,690,0
112,690,2
94,691,0
29,691,2
67,692,0
39,692,2
67,693,0
39,693,2
67,694,0
64,694,1
22,695,0
39,695,1
16,695,1
66,695,2
108,696,0
39,696,1
67,696,1
100,696,1
96,697,0
8,697,2
63,698,0
52,698,1
108,699,0
39,699,1
67,699,1
100,699,1
22,699,1
21,700,0
68,700,1
108,701,0
67,701,1
108,702,0
67,702,2
67,703,0
108,703,1
67,704,0
108,704,1
23,705,0
84,705,1
108,706,0
8,706,1
96,706,1
67,706,2
112,707,0
66,707,1
67,708,0
108,708,1
96,709,0
22,709,1
66,710,0
35,710,1
27,711,0
15,711,1
96,712,0
64,712,1
96,713,0
64,713,1
96,714,0
64,714,2
102,715,0
93,715,1
108,716,0
39,716,1
67,716,1
100,716,1
22,716,1
21,717,0
68,717,1
21,718,0
68,718,2
94,719,0
29,719,1
67,720,0
96,720,1
67,721,0
96,721,1
27,722,0
15,722,1
108,723,0
22,723,1
39,723,1
67,723,2
108,724,0
22,724,1
39,724,1
67,724,1
100,724,1
94,725,0
40,725,1
96,726,0
64,726,1
21,727,0
68,727,1
22,728,0
86,728,1
96,729,0
22,729,2
108,730,0
39,730,1
67,730,1
100,730,1
22,730,1
96,731,0
7,731,1
94,732,0
23,732,1
94,732,1
18,732,1
48,732,1
84,732,1
29,732,1
105,732,1
108,733,0
39,733,1
67,733,1
100,733,1
22,733,1
94,734,0
29,734,1
45,735,0
2,735,1
45,736,0
28,736,2
96,737,0
55,737,1
96,738,0
55,738,1
86,739,0
112,739,1
96,740,0
64,740,1
96,741,0
64,741,1
96,742,0
64,742,1
108,743,0
67,743,1
96,744,0
55,744,1
21,745,0
68,745,2
108,746,0
39,746,1
67,746,1
100,746,1
22,746,1
94,747,0
45,747,1
40,747,1
108,748,0
67,748,1
96,749,0
67,749,1
96,750,0
64,750,1
112,751,0
66,751,1
28,751,1
22,751,1
94,752,0
45,752,1
40,752,1
45,753,0
28,753,1
27,754,0
15,754,1
55,755,0
97,755,1
96,756,0
22,756,1
64,756,1
21,757,0
68,757,1
67,758,0
108,758,1
67,759,0
39,759,1
67,759,1
100,759,1
22,759,1
96,760,0
97,760,1
114,761,0
114,761,2
96,762,0
64,762,1
96,763,0
64,763,2
21,764,0
105,764,1
21,765,0
105,765,1
21,766,0
105,766,1
67,767,0
39,767,1
67,767,1
100,767,1
22,767,1
67,768,0
39,768,1
100,768,1
12,769,0
97,769,1
12,770,0
49,770,1
12,771,0
31,771,1
97,771,2
12,772,0
49,772,2
23,773,0
84,773,1
71,773,1
105,774,0
21,774,1
105,775,0
21,775,1
12,776,0
31,776,1
97,776,2
49,776,2
52,777,0
98,777,2
12,778,0
49,778,1
12,779,0
49,779,1
12,780,0
49,780,1
12,781,0
49,781,1
12,782,0
49,782,1
12,783,0
49,783,1
12,784,0
49,784,1
12,785,0
49,785,1
12,786,0
49,786,1
12,787,0
49,787,1
31,787,1
12,788,0
49,788,1
12,789,0
49,789,1
12,790,0
49,790,1
12,791,0
49,791,1
12,792,0
49,792,1
12,793,0
31,793,1
12,794,0
49,794,1
22,795,0
86,795,1
66,795,1
57,795,1
28,795,1
12,796,0
49,796,1
12,797,0
49,797,1
12,798,0
49,798,1
12,799,0
49,799,1
12,800,0
49,800,1
12,801,0
49,801,1
12,802,0
49,802,1
85,802,1
12,803,0
49,803,1
12,804,0
49,804,1
12,805,0
49,805,1
12,806,0
49,806,1
12,807,0
31,807,1
97,807,2
49,807,2
12,808,0
97,808,2
49,808,2
21,809,0
105,809,2
12,810,0
49,810,2
12,811,0
31,811,1
22,812,0
7,812,1
12,813,0
49,813,1
12,814,0
59,814,1
12,815,0
49,815,1
12,816,0
12,816,2
67,817,0
8,817,1
12,818,0
49,818,1
22,819,0
7,819,1
108,820,0
67,820,2
22,821,0
7,821,1
108,822,0
64,822,1
96,822,1
67,822,1
8,822,1
28,823,0
86,823,1
22,824,0
7,824,1
12,825,0
49,825,1
12,826,0
12,826,2
49,826,2
12,827,0
49,827,1
22,828,0
7,828,1
67,829,0
108,829,1
67,830,0
108,830,1
12,831,0
49,831,1
7,832,0
22,832,1
57,832,1
66,832,1
12,833,0
49,833,1
22,834,0
86,834,1
7,835,0
22,835,1
57,835,1
66,835,1
108,836,0
39,836,1
67,836,1
100,836,1
22,836,1
7,837,0
22,837,1
57,837,1
66,837,1
108,838,0
67,838,2
64,838,2
12,839,0
97,839,2
49,839,2
12,840,0
49,840,2
97,840,2
22,841,0
7,841,1
22,842,0
66,842,1
86,843,0
102,843,1
87,843,1
66,843,1
57,843,1
112,843,2
22,843,2
12,844,0
49,844,1
12,845,0
12,845,2
112,846,0
66,846,1
12,847,0
104,847,1
97,847,1
0,847,1
12,848,0
49,848,1
94,849,0
85,849,1
114,850,0
114,850,2
114,851,0
114,851,2
94,852,0
94,852,1
85,852,1
23,852,1
17,852,1
28,852,2
12,853,0
49,853,1
102,854,0
72,854,1
45,855,0
28,855,2
114,856,0
114,856,2
22,857,0
7,857,1
21,858,0
105,858,1
21,859,0
105,859,1
21,860,0
105,860,2
112,861,0
28,861,1
12,862,0
97,862,1
12,863,0
59,863,1
97,863,2
12,863,2
108,864,0
67,864,2
96,865,0
8,865,1
64,865,2
96,866,0
67,866,1
55,866,1
96,867,0
67,867,1
112,868,0
28,868,1
21,869,0
68,869,1
108,870,0
39,870,1
67,870,1
100,870,1
22,870,1
12,871,0
97,871,2
114,872,0
114,872,2
21,873,0
108,873,2
108,874,0
67,874,1
12,875,0
49,875,1
114,876,0
28,876,1
63,876,1
85,877,0
83,877,1
94,878,0
29,878,1
96,879,0
55,879,1
108,880,0
67,880,2
114,881,0
114,881,2
67,882,0
8,882,1
21,883,0
105,883,1
102,884,0
72,884,1
108,885,0
39,885,1
67,885,1
100,885,1
22,885,1
108,886,0
67,886,2
22,887,0
86,887,1
66,887,1
102,887,1
28,887,1
57,887,1
94,888,0
29,888,1
94,889,0
29,889,1
86,890,0
86,890,1
94,891,0
29,891,1
12,892,0
49,892,2
108,893,0
39,893,1
67,893,1
100,893,1
22,893,1
86,894,0
66,894,1
21,895,0
68,895,1
23,896,0
71,896,1
66,897,0
35,897,1
114,898,0
28,898,1
114,898,2
86,899,0
64,899,1
66,900,0
86,900,1
66,901,0
67,901,1
66,902,0
35,902,2
67,903,0
66,903,1
96,904,0
64,904,1
114,905,0
114,905,2
114,906,0
114,906,2
66,907,0
39,907,1
67,907,1
86,907,1
86,908,0
86,908,1
108,909,0
39,909,1
67,909,1
100,909,1
22,909,1
114,910,0
114,910,2
86,911,0
66,911,1
67,912,0
67,912,1
96,913,0
64,913,1
114,914,0
114,914,2
112,915,0
39,915,1
108,916,0
67,916,2
96,916,2
22,916,2
96,917,0
67,917,1
55,917,2
73,918,0
112,918,1
23,919,0
71,919,1
108,920,0
67,920,2
114,921,0
28,921,1
114,921,2
114,922,0
114,922,2
23,923,0
71,923,1
108,924,0
67,924,2
108,925,0
39,925,1
67,925,1
100,925,1
22,925,1
86,926,0
8,926,1
12,927,0
59,927,1
114,928,0
87,928,1
114,929,0
87,929,1
21,930,0
68,930,1
114,931,0
30,931,1
73,932,0
112,932,1
73,933,0
112,933,1
105,934,0
36,934,1
11,935,0
2,935,1
67,936,0
108,936,1
67,937,0
8,937,1
108,938,0
100,938,1
114,939,0
114,939,2
21,940,0
105,940,2
22,941,0
86,941,1
66,941,1
102,941,1
28,941,1
19,941,1
57,941,1
86,942,0
22,942,1
66,942,2
102,942,2
28,942,2
19,942,2
57,942,2
67,943,0
108,943,2
108,944,0
39,944,1
67,944,1
100,944,1
22,944,1
21,945,0
105,945,2
23,946,0
84,946,1
71,946,1
112,947,0
57,947,1
102,947,1
87,947,1
22,947,1
86,948,0
112,948,1
108,949,0
67,949,2
12,950,0
49,950,2
97,950,2
96,951,0
55,951,1
96,952,0
55,952,1
108,953,0
39,953,2
67,953,2
100,953,2
22,953,2
12,954,0
109,954,1
21,955,0
105,955,1
93,956,0
98,956,1
108,957,0
39,957,1
67,957,1
100,957,1
22,957,1
21,958,0
105,958,2
